transaction_id,customer_id,bank,province,amount_zar,merchant_category,channel,device_type,chip_pin_used,foreign_transaction,hour_of_day,days_since_last_tx,is_fraud
596,4479,TymeBank,KwaZulu-Natal,645.83,Restaurants,EFT,ATM,1,0,16,0.4,0
597,4009,Nedbank,Western Cape,6260.25,Transport,EFT,Web,0,0,23,0.4,0
598,1404,Capitec,Western Cape,376.41,Electronics,Card Present,Web,1,0,12,15.0,0
599,4241,Capitec,Eastern Cape,712.99,Entertainment,Card Present,Mobile,1,0,3,4.2,0
600,4579,Standard Bank,Eastern Cape,1385.5,Fuel,EFT,Mobile,1,0,0,1.1,1
601,4407,Standard Bank,Free State,1347.52,Groceries,Card Present,ATM,0,0,11,1.2,0
602,1487,African Bank,KwaZulu-Natal,305.11,Airtime/Data,EFT,Mobile,1,0,3,3.1,0
603,2254,TymeBank,Gauteng,180.81,Entertainment,Card Present,Mobile,1,0,0,1.8,0
604,2123,Standard Bank,Eastern Cape,312.59,Healthcare,Card Present,Web,1,0,5,0.9,0
605,2977,FNB,Gauteng,534.84,Entertainment,App,Mobile,1,1,23,0.2,0
606,3792,Nedbank,North West,583.82,Restaurants,App,Mobile,0,0,10,4.6,0
607,2025,Nedbank,Free State,731.6,Groceries,Card Present,Mobile,1,0,20,6.6,0
608,2532,ABSA,Western Cape,1275.02,Entertainment,EFT,Mobile,1,0,17,0.7,0
609,1527,TymeBank,Free State,602.56,Airtime/Data,Card Present,ATM,1,0,17,0.2,0
610,3780,Standard Bank,Free State,110.78,Utilities,App,Mobile,1,0,19,0.4,0
611,4334,Standard Bank,Gauteng,1594.93,Transport,Card Present,Web,0,0,5,1.6,0
612,3742,FNB,Free State,1892.52,Healthcare,App,Mobile,1,0,13,1.1,0
613,3446,Standard Bank,North West,890.38,Transport,Card Present,POS,1,1,5,0.2,0
614,4094,Investec,Western Cape,515.81,Electronics,App,Mobile,1,0,21,1.8,0
615,1246,Standard Bank,North West,835.62,Fuel,Card Present,Web,0,0,14,0.7,0
616,2988,Investec,North West,1893.36,Groceries,Card Present,POS,1,0,21,0.2,0
617,4328,Nedbank,Gauteng,244.22,Transport,EFT,Mobile,0,0,0,3.2,1
618,1627,African Bank,Eastern Cape,381.22,Entertainment,Card Present,POS,1,0,16,2.5,0
619,3116,Standard Bank,Free State,376.25,Healthcare,Card Present,Mobile,0,0,11,5.3,0
620,4724,TymeBank,North West,242.21,Healthcare,Card Present,Mobile,1,0,2,1.1,1
621,2945,Investec,KwaZulu-Natal,7347.29,Fuel,Card Present,Mobile,1,0,1,0.4,0
622,3611,FNB,Gauteng,744.79,Groceries,App,Mobile,1,0,22,1.3,0
623,1396,FNB,Mpumalanga,240.76,Groceries,EFT,Web,1,0,5,4.5,0
624,1607,Capitec,Eastern Cape,192.54,Airtime/Data,Card Present,Mobile,1,0,4,0.8,0
625,4638,Capitec,Free State,1417.7,Groceries,USSD,Mobile,0,0,7,0.9,0
626,3332,ABSA,Limpopo,1862.2,Entertainment,App,Mobile,1,0,1,0.5,0
627,3193,FNB,Eastern Cape,1571.38,Entertainment,Card Present,ATM,1,0,11,12.9,0
628,3433,TymeBank,Gauteng,3597.95,Restaurants,Card Present,Mobile,1,1,6,10.3,0
629,2306,FNB,North West,447.77,Fuel,Card Present,Web,0,0,13,3.2,0
630,4633,TymeBank,Northern Cape,209.24,Entertainment,EFT,Web,0,0,9,0.7,0
631,1297,TymeBank,KwaZulu-Natal,6723.99,Restaurants,EFT,POS,0,0,19,4.4,0
632,2730,Nedbank,Eastern Cape,359.77,Fuel,Online,POS,1,0,13,2.6,0
633,4572,Investec,Free State,1180.76,Electronics,Card Present,Mobile,1,0,10,4.2,1
634,4293,Capitec,Northern Cape,312.41,Airtime/Data,App,Mobile,1,1,18,5.9,1
635,4209,TymeBank,Free State,1745.2,Electronics,Card Present,Mobile,1,0,0,1.2,0
636,2544,African Bank,Mpumalanga,210.52,Utilities,Card Present,Mobile,1,0,1,7.3,0
637,3562,ABSA,KwaZulu-Natal,6674.81,Clothing,USSD,Mobile,0,0,22,6.9,0
638,4413,Investec,Gauteng,943.59,Fuel,EFT,POS,0,0,2,2.4,0
639,2061,Nedbank,Limpopo,198.3,Healthcare,EFT,Mobile,1,0,4,3.5,0
640,2482,TymeBank,Gauteng,98.15,Electronics,Card Present,Mobile,1,0,10,1.6,0
641,2093,African Bank,Limpopo,623.36,Airtime/Data,Online,Mobile,1,0,18,3.2,0
642,3628,African Bank,North West,1790.27,Groceries,Card Present,Mobile,0,0,6,2.4,0
643,1669,Investec,Northern Cape,438.91,Airtime/Data,Card Present,Mobile,0,0,15,1.2,1
644,1781,Nedbank,North West,2129.83,Restaurants,EFT,Mobile,1,0,19,1.2,0
645,3049,Capitec,Free State,266.58,Airtime/Data,Card Present,ATM,0,0,7,3.2,0
646,4936,Nedbank,Mpumalanga,1321.4,Restaurants,Card Present,ATM,1,0,23,9.4,0
647,4684,Capitec,Limpopo,517.8,Utilities,Card Present,Web,1,0,3,0.7,0
648,4207,FNB,Northern Cape,1279.65,Electronics,USSD,POS,1,0,11,1.5,0
649,3889,FNB,Eastern Cape,317.34,Groceries,Card Present,POS,0,0,17,4.9,0
650,4284,Capitec,North West,395.1,Groceries,EFT,Web,0,0,22,0.4,0
651,4965,TymeBank,Northern Cape,191.71,Electronics,App,POS,0,0,13,15.4,0
652,1082,Investec,Mpumalanga,1901.82,Entertainment,App,ATM,1,0,16,3.4,0
653,1354,Investec,Mpumalanga,427.54,Clothing,App,Web,1,0,11,7.3,0
654,2809,Standard Bank,Western Cape,429.6,Clothing,App,Web,1,0,8,5.5,0
655,2990,Standard Bank,Northern Cape,419.94,Restaurants,Card Present,Mobile,1,0,15,4.5,0
656,1140,ABSA,Free State,1086.1,Clothing,Card Present,Web,1,0,20,0.1,0
657,4885,Standard Bank,KwaZulu-Natal,88.16,Airtime/Data,EFT,POS,1,0,9,1.6,0
658,4057,ABSA,Eastern Cape,210.19,Restaurants,Card Present,POS,1,0,19,0.7,0
659,3997,African Bank,Western Cape,2251.75,Clothing,Online,Web,1,0,19,6.2,0
660,4723,Capitec,KwaZulu-Natal,818.89,Restaurants,App,Mobile,1,0,10,3.4,0
661,2831,TymeBank,Limpopo,385.87,Groceries,App,ATM,1,0,8,0.3,0
662,3647,Investec,Gauteng,1472.71,Transport,Card Present,Mobile,1,1,0,1.3,0
663,3001,Capitec,Western Cape,799.64,Restaurants,App,Web,1,0,15,0.2,0
664,2957,Capitec,Eastern Cape,2246.32,Fuel,EFT,Mobile,0,0,3,4.0,0
665,2419,ABSA,Gauteng,384.54,Restaurants,Card Present,Mobile,0,0,21,1.6,0
666,1834,Nedbank,Limpopo,324.11,Clothing,Card Present,Web,1,0,7,0.8,0
667,3840,ABSA,Eastern Cape,191.19,Clothing,App,Web,1,0,1,2.2,0
668,1930,Investec,Western Cape,1767.33,Entertainment,EFT,Mobile,1,0,13,0.1,0
669,1911,TymeBank,Eastern Cape,1740.25,Entertainment,Card Present,POS,0,0,23,0.9,0
670,3288,African Bank,North West,1248.38,Fuel,Card Present,Mobile,0,0,8,0.6,0
671,3671,TymeBank,Limpopo,273.53,Transport,App,Mobile,0,0,23,8.0,0
672,2324,African Bank,Gauteng,183.6,Entertainment,Card Present,Mobile,1,0,13,1.4,0
673,2016,Nedbank,Free State,1493.25,Entertainment,EFT,Web,0,0,13,2.6,0
674,4212,Investec,Limpopo,829.59,Transport,EFT,Mobile,1,0,20,2.1,0
675,2175,FNB,Eastern Cape,290.99,Groceries,USSD,Web,1,0,11,3.2,0
676,4787,FNB,Eastern Cape,1168.34,Groceries,EFT,Web,0,0,10,1.0,0
677,2020,Nedbank,KwaZulu-Natal,3579.63,Entertainment,Card Present,Mobile,0,0,0,0.4,1
678,4841,Investec,Limpopo,486.27,Restaurants,Card Present,Mobile,0,0,21,0.3,0
679,1985,Investec,Northern Cape,616.61,Clothing,Card Present,Mobile,0,0,0,0.6,1
680,2901,African Bank,Mpumalanga,1553.59,Transport,Card Present,ATM,1,1,10,2.0,0
681,3953,TymeBank,Northern Cape,2027.73,Groceries,App,ATM,1,0,19,0.8,0
682,1786,African Bank,Limpopo,700.03,Groceries,App,ATM,0,0,14,1.7,0
683,3261,Nedbank,Western Cape,136.27,Electronics,Card Present,Mobile,1,0,20,0.1,0
684,3839,African Bank,Limpopo,1731.44,Transport,EFT,Mobile,1,0,22,3.0,0
685,4545,Standard Bank,Mpumalanga,369.47,Utilities,Card Present,Mobile,1,0,8,6.3,0
686,2212,Nedbank,Western Cape,970.78,Airtime/Data,EFT,POS,1,0,19,0.1,0
687,3180,Nedbank,Gauteng,1853.62,Fuel,Online,ATM,1,0,20,0.7,0
688,3127,Capitec,Limpopo,1237.12,Electronics,EFT,Web,0,0,21,1.1,0
689,1100,Investec,North West,731.88,Clothing,App,POS,1,0,16,1.0,0
690,2381,Investec,Limpopo,643.16,Utilities,Card Present,Mobile,1,0,9,0.1,0
691,3011,ABSA,North West,340.35,Airtime/Data,Card Present,POS,0,0,14,0.3,0
692,4135,Nedbank,Limpopo,839.66,Electronics,Card Present,Web,1,0,11,7.3,0
693,2547,Investec,Limpopo,254.92,Utilities,EFT,POS,1,0,4,3.7,0
694,1634,Capitec,North West,1422.85,Utilities,EFT,Web,0,0,13,9.5,1
695,2388,Nedbank,KwaZulu-Natal,1539.32,Electronics,Card Present,Mobile,0,0,9,1.7,0
696,4180,Investec,KwaZulu-Natal,628.8,Fuel,EFT,Web,1,0,19,6.3,0
697,1186,Standard Bank,Limpopo,354.96,Restaurants,App,Mobile,1,0,0,5.1,0
698,4476,Nedbank,Eastern Cape,138.19,Clothing,Card Present,Web,0,0,15,6.2,0
699,2375,Nedbank,Mpumalanga,318.39,Groceries,EFT,Mobile,1,0,3,0.1,0
700,4032,Capitec,Mpumalanga,353.97,Clothing,Card Present,Mobile,0,0,4,3.2,0
701,3253,Nedbank,Northern Cape,707.0,Electronics,Card Present,Mobile,0,0,8,2.5,0
702,3930,Capitec,Western Cape,299.65,Clothing,App,POS,1,0,16,2.4,0
703,1046,African Bank,Western Cape,1479.58,Groceries,EFT,Mobile,0,0,5,2.1,0
704,3868,Investec,Limpopo,2402.61,Healthcare,Card Present,POS,1,0,23,4.8,0
705,3146,ABSA,Northern Cape,741.79,Airtime/Data,Card Present,Mobile,0,0,4,10.3,0
706,4912,Capitec,Mpumalanga,196.52,Healthcare,Online,Mobile,0,0,17,5.3,0
707,3552,TymeBank,Limpopo,88.03,Entertainment,Card Present,POS,0,0,16,6.1,0
708,4037,Investec,Free State,699.88,Clothing,EFT,Web,1,1,20,2.0,1
709,4305,African Bank,North West,464.93,Restaurants,EFT,Mobile,0,0,10,3.5,0
710,2756,ABSA,Western Cape,263.26,Entertainment,Card Present,ATM,0,0,2,1.6,0
711,1422,TymeBank,KwaZulu-Natal,515.32,Transport,Card Present,ATM,1,0,5,1.3,0
712,3974,Nedbank,Limpopo,6010.43,Transport,Card Present,Web,0,0,8,6.8,0
713,2613,Investec,Gauteng,3410.57,Healthcare,Online,POS,1,0,12,7.1,0
714,1976,ABSA,North West,3261.16,Healthcare,Card Present,Mobile,1,0,0,3.4,0
715,3264,FNB,Northern Cape,444.34,Restaurants,App,POS,1,1,14,5.5,0
716,3221,TymeBank,Western Cape,510.42,Groceries,App,Mobile,1,0,19,1.3,0
717,3488,FNB,Northern Cape,1606.87,Electronics,App,POS,1,0,3,1.7,0
718,3153,Capitec,Free State,698.47,Electronics,Card Present,Web,1,0,22,5.2,0
719,2700,Standard Bank,North West,1130.86,Restaurants,EFT,Mobile,1,0,1,1.5,0
720,3458,Nedbank,Gauteng,213.63,Clothing,App,Mobile,1,0,15,0.1,0
721,2436,African Bank,Gauteng,986.84,Entertainment,Online,Mobile,1,0,23,1.3,0
722,1112,TymeBank,Eastern Cape,172.86,Entertainment,Card Present,Mobile,1,0,5,1.5,0
723,1145,African Bank,Gauteng,79.66,Utilities,Card Present,ATM,1,0,19,0.5,0
724,3691,Investec,Gauteng,470.58,Healthcare,Online,Mobile,0,0,14,1.3,0
725,4155,FNB,Free State,1566.71,Transport,App,Mobile,0,0,18,8.2,0
726,4584,Investec,Western Cape,933.77,Electronics,Card Present,Web,0,0,6,5.9,0
727,4836,Standard Bank,Eastern Cape,566.48,Fuel,Online,Web,1,0,10,1.8,0
728,3583,Capitec,North West,99.65,Healthcare,Card Present,Web,1,0,17,3.7,0
729,3345,ABSA,Limpopo,155.06,Restaurants,Card Present,Mobile,1,0,7,0.5,0
730,3235,Nedbank,Western Cape,514.65,Entertainment,EFT,Web,1,0,1,4.2,0
731,3158,TymeBank,KwaZulu-Natal,487.23,Groceries,EFT,Mobile,1,0,11,1.9,0
732,4607,ABSA,Western Cape,631.86,Airtime/Data,Card Present,Mobile,1,0,21,3.8,0
733,1055,Nedbank,Eastern Cape,3358.44,Healthcare,USSD,Mobile,0,0,7,3.1,0
734,1580,FNB,Free State,755.85,Transport,Card Present,Web,0,0,0,0.8,1
735,4545,Investec,Northern Cape,2226.24,Fuel,Card Present,Mobile,0,0,6,5.4,1
736,1529,Standard Bank,Mpumalanga,347.71,Clothing,EFT,Mobile,1,0,8,2.5,0
737,4811,Capitec,North West,88.27,Fuel,Card Present,Mobile,1,0,21,4.6,0
738,1448,Investec,Mpumalanga,1749.74,Entertainment,EFT,Mobile,0,0,21,0.3,0
739,4465,Nedbank,North West,2197.12,Clothing,Card Present,ATM,0,0,8,2.9,0
740,2936,FNB,Free State,2482.79,Transport,EFT,POS,1,0,1,1.0,0
741,4579,TymeBank,KwaZulu-Natal,284.51,Electronics,Card Present,Mobile,1,0,3,5.9,0
742,4641,Capitec,Mpumalanga,393.22,Groceries,Card Present,Web,1,0,13,9.0,0
743,2186,Nedbank,Gauteng,403.26,Restaurants,Card Present,POS,1,0,13,0.2,0
744,2667,African Bank,KwaZulu-Natal,1050.92,Clothing,USSD,Mobile,1,0,7,3.9,0
745,1218,FNB,Mpumalanga,283.87,Restaurants,App,POS,0,0,20,0.3,0
746,1891,Capitec,Eastern Cape,893.49,Utilities,App,POS,1,0,8,5.8,0
747,1330,ABSA,Mpumalanga,1517.09,Fuel,App,Web,1,0,2,0.4,0
748,4522,Investec,Limpopo,1258.22,Fuel,EFT,POS,1,0,21,0.7,0
749,4355,African Bank,Eastern Cape,269.97,Groceries,Card Present,Mobile,0,0,21,0.9,0
750,2162,Standard Bank,Mpumalanga,1582.2,Groceries,Card Present,ATM,1,0,18,3.9,1
751,4586,Standard Bank,North West,708.24,Electronics,EFT,POS,1,0,5,1.0,0
752,3551,TymeBank,North West,396.0,Utilities,Card Present,POS,1,0,0,2.7,0
753,2379,African Bank,Mpumalanga,1676.18,Utilities,Card Present,Mobile,1,0,20,2.5,0
754,4842,African Bank,Western Cape,706.18,Utilities,Card Present,Web,1,0,17,1.5,0
755,3328,TymeBank,North West,2376.26,Groceries,Card Present,Mobile,1,0,7,2.3,1
756,1843,ABSA,Free State,1721.03,Groceries,Card Present,Web,1,0,6,0.4,0
757,1011,Investec,Northern Cape,1236.4,Airtime/Data,Card Present,Mobile,0,0,6,6.3,0
758,2968,Investec,Limpopo,641.68,Airtime/Data,EFT,Mobile,0,0,9,0.7,0
759,4511,Standard Bank,Eastern Cape,184.33,Healthcare,Card Present,Mobile,1,0,3,6.4,0
760,3612,Standard Bank,Northern Cape,175.83,Clothing,App,POS,1,0,17,2.2,0
761,4837,Nedbank,Gauteng,6805.37,Utilities,App,Web,1,0,18,2.9,0
762,2119,FNB,Eastern Cape,1074.93,Transport,USSD,Mobile,0,0,9,0.9,0
763,1231,ABSA,Free State,2188.21,Groceries,EFT,Mobile,1,0,19,0.8,0
764,2801,TymeBank,Eastern Cape,765.0,Airtime/Data,App,ATM,1,0,18,2.0,0
765,2135,FNB,Northern Cape,605.99,Utilities,EFT,Mobile,0,0,2,0.9,0
766,2938,Investec,Gauteng,723.85,Utilities,Card Present,Mobile,0,0,16,1.7,0
767,2070,Investec,KwaZulu-Natal,815.75,Healthcare,EFT,Mobile,0,0,0,1.7,0
768,4765,Standard Bank,Northern Cape,692.67,Entertainment,App,Mobile,1,0,23,0.9,0
769,4818,FNB,Mpumalanga,2891.94,Restaurants,Card Present,Mobile,1,0,7,1.0,0
770,3301,Capitec,Free State,1448.66,Fuel,App,Mobile,1,0,16,10.8,0
771,2542,ABSA,Limpopo,950.17,Utilities,App,Web,1,0,3,2.7,0
772,2879,ABSA,Eastern Cape,1443.0,Electronics,EFT,Web,1,0,1,5.3,0
773,2446,African Bank,Free State,1590.1,Fuel,App,Web,1,0,16,0.1,0
774,3335,African Bank,North West,914.98,Fuel,Card Present,Mobile,1,0,1,0.0,0
775,4862,Investec,Free State,1152.71,Fuel,App,Web,0,1,0,2.2,1
776,2329,ABSA,Western Cape,1300.66,Clothing,EFT,Mobile,1,0,4,5.3,0
777,2938,Nedbank,North West,1248.15,Utilities,App,POS,1,0,5,2.8,0
778,4055,FNB,KwaZulu-Natal,657.51,Entertainment,EFT,Mobile,1,0,11,2.9,0
779,3421,FNB,Free State,1385.83,Transport,Card Present,ATM,1,0,23,0.5,0
780,1194,Investec,Limpopo,256.66,Utilities,App,Web,1,1,9,11.5,0
781,4096,TymeBank,Gauteng,767.26,Transport,App,Mobile,0,0,7,2.3,0
782,2944,Nedbank,KwaZulu-Natal,669.71,Groceries,Card Present,Web,1,1,13,0.3,0
783,2029,ABSA,Gauteng,1309.87,Entertainment,App,Mobile,0,0,3,1.6,0
784,2504,Nedbank,Mpumalanga,358.16,Healthcare,Card Present,Web,1,0,18,0.2,0
785,1864,Nedbank,Western Cape,410.53,Airtime/Data,Card Present,ATM,1,0,4,1.6,0
786,3190,Standard Bank,Mpumalanga,315.42,Fuel,EFT,Web,0,0,23,3.7,0
787,3750,ABSA,KwaZulu-Natal,1190.95,Restaurants,Card Present,ATM,0,0,20,1.2,0
788,2683,TymeBank,KwaZulu-Natal,144.12,Fuel,Card Present,Mobile,1,0,6,1.1,0
789,3218,Capitec,Gauteng,292.61,Entertainment,App,Web,1,0,19,2.2,0
790,1489,TymeBank,Mpumalanga,109.14,Utilities,App,Web,1,0,1,2.1,0
791,3143,Standard Bank,North West,358.61,Clothing,Card Present,Mobile,1,0,10,1.9,0
792,4031,ABSA,Eastern Cape,685.64,Electronics,Card Present,Mobile,0,0,9,2.2,1
793,2218,African Bank,Northern Cape,1967.41,Airtime/Data,EFT,ATM,1,0,17,0.1,0
794,3307,ABSA,Eastern Cape,2211.47,Entertainment,Card Present,Web,1,0,1,1.9,0
795,2259,Investec,Free State,189.36,Utilities,Card Present,POS,1,0,13,14.5,0
796,3042,ABSA,Limpopo,473.18,Utilities,Card Present,POS,1,0,23,4.3,0
797,2541,FNB,Northern Cape,972.86,Fuel,USSD,Web,0,0,9,1.0,0
798,4130,ABSA,Northern Cape,496.7,Healthcare,App,Mobile,1,0,5,3.4,0
799,2784,ABSA,North West,315.37,Entertainment,App,Web,1,0,20,1.2,0
800,1051,Investec,Western Cape,136.99,Fuel,Card Present,Mobile,1,0,2,0.6,0
801,1786,Capitec,Gauteng,244.64,Utilities,App,Web,1,0,22,4.5,0
802,1121,ABSA,Western Cape,2102.25,Clothing,Online,POS,1,0,15,0.7,0
803,2561,Nedbank,Limpopo,1846.11,Transport,EFT,ATM,1,0,7,5.9,0
804,2839,ABSA,Mpumalanga,7521.91,Healthcare,Card Present,Web,1,0,8,1.4,0
805,4288,ABSA,Limpopo,1483.86,Entertainment,App,Mobile,1,1,10,4.2,0
806,3742,Investec,Gauteng,275.49,Utilities,Card Present,Mobile,1,0,15,0.9,0
807,3136,TymeBank,Gauteng,1015.5,Clothing,EFT,Mobile,1,0,1,3.2,0
808,2466,ABSA,Gauteng,1095.27,Transport,EFT,Web,0,0,23,0.7,0
809,4017,African Bank,Gauteng,1205.57,Clothing,Card Present,ATM,0,0,4,0.1,0
810,1037,Investec,Gauteng,576.04,Entertainment,Card Present,POS,1,0,0,5.1,0
811,1083,FNB,Western Cape,515.43,Clothing,Online,Web,1,0,22,5.8,0
812,2924,Standard Bank,Western Cape,1028.96,Transport,Card Present,ATM,1,0,14,6.4,0
813,2961,FNB,Eastern Cape,310.38,Groceries,Card Present,POS,1,0,6,0.1,0
814,4179,Capitec,KwaZulu-Natal,1785.43,Utilities,App,Mobile,1,0,15,4.3,0
815,2009,TymeBank,Eastern Cape,252.41,Utilities,EFT,Web,1,0,11,5.4,0
816,4746,TymeBank,Free State,229.71,Utilities,App,Mobile,1,0,18,1.1,0
817,3756,Capitec,Eastern Cape,464.7,Airtime/Data,App,Mobile,1,0,14,1.9,0
818,4836,Nedbank,KwaZulu-Natal,1095.35,Airtime/Data,Card Present,Web,1,0,2,1.6,0
819,1738,Nedbank,KwaZulu-Natal,1656.17,Transport,EFT,POS,1,0,19,1.7,1
820,2026,Capitec,Eastern Cape,1004.37,Airtime/Data,EFT,Web,1,0,20,5.6,0
821,2832,Standard Bank,Limpopo,384.02,Entertainment,Online,ATM,1,0,20,1.6,0
822,1671,Investec,Mpumalanga,577.6,Clothing,Card Present,Web,1,0,4,1.1,0
823,4363,TymeBank,Eastern Cape,445.1,Entertainment,Card Present,Mobile,0,0,14,0.4,0
824,1029,Investec,North West,1728.93,Entertainment,USSD,Mobile,1,0,21,3.4,0
825,1627,Standard Bank,Limpopo,803.17,Electronics,EFT,Mobile,1,0,16,0.3,1
826,4952,Capitec,Free State,2327.59,Entertainment,EFT,POS,0,0,15,0.2,0
827,2190,ABSA,North West,1328.98,Utilities,App,ATM,1,1,15,3.4,0
828,1092,FNB,Limpopo,521.12,Clothing,Card Present,Mobile,1,0,22,3.6,0
829,3265,Investec,Gauteng,592.54,Healthcare,EFT,POS,1,0,11,0.7,0
830,4692,FNB,Gauteng,715.95,Restaurants,App,Mobile,1,0,3,9.5,0
831,4160,ABSA,Limpopo,631.04,Entertainment,Card Present,Mobile,1,0,4,4.7,0
832,2211,Standard Bank,North West,1322.12,Restaurants,Card Present,ATM,1,0,23,3.5,0
833,4767,FNB,Northern Cape,973.32,Restaurants,App,Mobile,1,1,7,4.2,0
834,1971,FNB,Eastern Cape,406.36,Restaurants,Card Present,Web,0,0,11,1.6,0
835,2745,Nedbank,Mpumalanga,4194.96,Groceries,App,POS,1,0,4,1.8,0
836,1885,African Bank,Northern Cape,802.54,Transport,Card Present,POS,0,0,10,6.1,0
837,1697,Investec,North West,278.68,Restaurants,Card Present,POS,1,0,18,0.1,0
838,3329,Standard Bank,North West,1161.48,Healthcare,EFT,Web,0,0,9,4.9,0
839,1974,Capitec,Gauteng,257.27,Restaurants,Card Present,Web,0,0,23,1.8,0
840,1388,Capitec,Limpopo,883.72,Entertainment,EFT,POS,1,0,17,1.9,0
841,4767,ABSA,Northern Cape,633.08,Airtime/Data,App,Mobile,1,0,11,1.2,0
842,1928,African Bank,North West,704.19,Utilities,Card Present,Mobile,0,0,8,2.8,0
843,3920,FNB,Western Cape,311.8,Groceries,Card Present,POS,1,0,21,3.4,0
844,3184,Capitec,Free State,596.97,Utilities,EFT,Mobile,0,0,9,0.5,0
845,1287,African Bank,Eastern Cape,606.08,Utilities,EFT,Web,1,0,19,2.5,0
846,2356,ABSA,North West,658.69,Utilities,EFT,Mobile,1,0,19,1.9,0
847,1618,African Bank,Northern Cape,3523.06,Transport,EFT,Mobile,0,0,18,4.6,0
848,1411,Nedbank,KwaZulu-Natal,402.8,Healthcare,Card Present,Web,1,0,20,2.4,0
849,1406,Standard Bank,Northern Cape,810.01,Clothing,Card Present,POS,0,0,5,1.7,0
850,1599,FNB,Gauteng,204.48,Electronics,Card Present,Web,1,0,9,2.3,0
851,3024,African Bank,Mpumalanga,103.27,Entertainment,Card Present,Mobile,1,0,18,2.0,0
852,2148,FNB,North West,498.13,Airtime/Data,Card Present,Mobile,1,0,8,8.2,0
853,3014,ABSA,Limpopo,2382.03,Groceries,EFT,Web,1,0,15,1.1,0
854,4268,Investec,Eastern Cape,214.19,Groceries,Card Present,Mobile,1,0,7,0.1,0
855,3669,Investec,Eastern Cape,1271.39,Groceries,App,Mobile,0,0,11,3.3,0
856,4578,FNB,Mpumalanga,1933.85,Electronics,App,Mobile,0,0,21,2.8,0
857,2853,Standard Bank,Limpopo,2410.06,Entertainment,App,Mobile,1,0,4,7.2,1
858,4119,Investec,Eastern Cape,1213.56,Restaurants,App,Mobile,1,0,10,0.4,0
859,2345,Capitec,Free State,324.22,Healthcare,Online,Mobile,0,1,18,2.2,0
860,4261,ABSA,Eastern Cape,222.26,Groceries,Card Present,Mobile,1,0,2,0.5,0
861,4694,Standard Bank,Gauteng,121.89,Groceries,Online,Mobile,1,0,23,1.8,0
862,2757,Investec,Eastern Cape,3574.16,Restaurants,App,POS,1,0,21,4.8,0
863,2520,FNB,Limpopo,1452.87,Airtime/Data,Card Present,Mobile,1,0,14,5.8,0
864,3116,Capitec,Western Cape,1184.33,Utilities,App,ATM,1,0,21,5.4,0
865,3743,Standard Bank,Mpumalanga,77.98,Electronics,App,ATM,0,0,19,2.4,1
866,4401,Investec,Northern Cape,1171.66,Fuel,Card Present,ATM,1,0,2,3.0,0
867,3542,Capitec,Western Cape,796.51,Airtime/Data,App,Mobile,0,0,21,2.4,0
868,1883,Capitec,Mpumalanga,895.26,Entertainment,Card Present,Mobile,0,0,0,2.5,0
869,2699,ABSA,Western Cape,456.43,Healthcare,App,POS,0,0,10,6.5,0
870,3339,African Bank,Northern Cape,770.75,Transport,Card Present,Mobile,1,0,12,0.7,0
871,4068,African Bank,Gauteng,259.15,Fuel,Card Present,Web,1,0,4,1.7,0
872,2542,FNB,Eastern Cape,712.9,Entertainment,Online,POS,0,0,6,2.8,0
873,3780,Nedbank,Western Cape,211.25,Airtime/Data,Card Present,Web,0,0,0,4.3,0
874,1415,Nedbank,Gauteng,1666.98,Entertainment,App,POS,0,0,12,4.3,0
875,2242,Nedbank,Western Cape,1424.92,Fuel,App,Mobile,1,0,9,0.4,0
876,1896,African Bank,Limpopo,1278.28,Healthcare,App,Mobile,1,0,19,0.8,0
877,4641,Investec,Free State,171.2,Electronics,App,Web,0,0,17,7.3,0
878,4573,Investec,Gauteng,720.76,Transport,USSD,Web,1,0,12,1.3,0
879,4347,Standard Bank,KwaZulu-Natal,1275.81,Healthcare,EFT,POS,0,0,0,0.0,0
880,1417,Nedbank,Limpopo,1322.72,Airtime/Data,Card Present,POS,1,0,16,0.7,0
881,1562,African Bank,Free State,3284.23,Restaurants,USSD,ATM,0,0,11,10.5,0
882,2443,TymeBank,Limpopo,279.53,Healthcare,Card Present,ATM,1,0,22,1.1,0
883,2945,TymeBank,North West,505.76,Clothing,EFT,Web,1,0,5,2.9,0
884,3774,FNB,Limpopo,982.48,Electronics,App,Web,1,0,6,3.9,0
885,2184,African Bank,Free State,774.1,Clothing,USSD,POS,1,0,0,3.1,0
886,3048,Investec,Eastern Cape,1437.01,Transport,USSD,Mobile,1,0,9,1.4,0
887,2090,Nedbank,Free State,125.75,Transport,EFT,Mobile,0,0,2,1.7,0
888,4633,African Bank,Northern Cape,495.12,Airtime/Data,App,POS,0,0,6,5.5,0
889,4618,Capitec,Limpopo,498.45,Transport,EFT,ATM,1,0,9,3.3,0
890,1162,African Bank,Free State,1345.48,Transport,Card Present,POS,0,0,9,0.1,0
891,1314,TymeBank,North West,1962.08,Electronics,Card Present,Mobile,1,0,8,0.7,0
892,1332,Capitec,Free State,890.76,Fuel,Card Present,Mobile,1,0,5,1.0,0
893,4680,Capitec,Free State,4023.75,Healthcare,Online,Mobile,1,0,23,1.4,0
894,1524,African Bank,North West,628.02,Airtime/Data,App,Mobile,1,0,8,2.6,0
895,4349,Nedbank,Northern Cape,382.4,Airtime/Data,EFT,Mobile,0,0,22,1.4,0
